iteration,max_fitness,time,current_time
184,3.3411698,11.877239465713501,2024-09-12 07:09:35.758714
185,3.3411698,11.979604721069336,2024-09-12 07:09:47.738849
186,3.3411698,12.18717074394226,2024-09-12 07:09:59.926664
187,3.3411698,11.859464645385742,2024-09-12 07:10:11.786719
188,3.3411698,12.105762243270874,2024-09-12 07:10:23.892969
189,3.3411698,11.986396789550781,2024-09-12 07:10:35.879875
190,3.3411698,11.848970413208008,2024-09-12 07:10:47.729748
191,3.3411698,12.065591096878052,2024-09-12 07:10:59.795838
192,3.3411698,12.058229684829712,2024-09-12 07:11:11.854630
193,3.3411698,11.876517295837402,2024-09-12 07:11:23.731844
194,3.3411698,11.816806316375732,2024-09-12 07:11:35.549146
195,3.3411698,11.985264778137207,2024-09-12 07:11:47.534916
196,3.3411698,11.945258140563965,2024-09-12 07:11:59.480769
197,3.3411698,12.000941753387451,2024-09-12 07:12:11.482302
198,3.3411698,12.056889533996582,2024-09-12 07:12:23.539729
199,3.3411698,11.863778114318848,2024-09-12 07:12:35.404057
200,3.3411698,11.87734317779541,2024-09-12 07:12:47.281979
201,3.3411698,11.92978835105896,2024-09-12 07:12:59.212255
202,3.3411698,12.052568912506104,2024-09-12 07:13:11.265343
203,3.3411698,12.08240532875061,2024-09-12 07:13:23.348243
204,3.3411698,12.034348964691162,2024-09-12 07:13:35.383525
205,3.3411698,12.041293382644653,2024-09-12 07:13:47.425415
206,3.3411698,12.072393894195557,2024-09-12 07:13:59.498543
207,3.3411698,12.08435869216919,2024-09-12 07:14:11.583463
208,3.3411698,11.97877311706543,2024-09-12 07:14:23.562832
209,3.3411698,12.16551947593689,2024-09-12 07:14:35.729101
210,3.3411698,11.827235460281372,2024-09-12 07:14:47.556861
211,3.352407,12.07904052734375,2024-09-12 07:14:59.636436
212,3.352407,12.20266342163086,2024-09-12 07:15:11.839637
213,3.352407,12.0374436378479,2024-09-12 07:15:23.877617
214,3.352407,12.04713749885559,2024-09-12 07:15:35.925256
215,3.352407,11.986829042434692,2024-09-12 07:15:47.912569
216,3.352407,11.992151260375977,2024-09-12 07:15:59.905200
217,3.352407,12.077794790267944,2024-09-12 07:16:11.983483
218,3.4175262,11.872275114059448,2024-09-12 07:16:23.856331
219,3.4175262,12.389226198196411,2024-09-12 07:16:36.246031
220,3.4175262,12.106821775436401,2024-09-12 07:16:48.353342
221,3.4175262,12.094012022018433,2024-09-12 07:17:00.448131
222,3.4175262,11.920079469680786,2024-09-12 07:17:12.368767
223,3.4175262,12.167917251586914,2024-09-12 07:17:24.537302
224,3.4175262,12.185320138931274,2024-09-12 07:17:36.723112
225,3.4175262,11.981245040893555,2024-09-12 07:17:48.705022
226,3.4175262,12.025176763534546,2024-09-12 07:18:00.730701
227,3.4175262,12.35515832901001,2024-09-12 07:18:13.086369
228,3.4175262,12.249236345291138,2024-09-12 07:18:25.336873
229,3.4175262,12.187931299209595,2024-09-12 07:18:37.525302
230,3.4175262,11.99138331413269,2024-09-12 07:18:49.517181
231,3.4175262,11.860936164855957,2024-09-12 07:19:01.378634
232,3.4175262,12.033035278320312,2024-09-12 07:19:13.412213
233,3.4175262,11.8043851852417,2024-09-12 07:19:25.217120
234,3.4175262,12.072908401489258,2024-09-12 07:19:37.290513
235,3.4175262,12.289090871810913,2024-09-12 07:19:49.580155
236,3.4175262,12.151422262191772,2024-09-12 07:20:01.732140
237,3.4175262,11.951940774917603,2024-09-12 07:20:13.684612
238,3.4175262,12.240514755249023,2024-09-12 07:20:25.925630
239,3.4175262,12.161934852600098,2024-09-12 07:20:38.088048
240,3.4175262,12.309714794158936,2024-09-12 07:20:50.398264
241,3.4175262,12.142270565032959,2024-09-12 07:21:02.541033
242,3.4252625,12.041802406311035,2024-09-12 07:21:14.583312
243,3.4252625,12.493086338043213,2024-09-12 07:21:27.077033
244,3.4993181,12.110981702804565,2024-09-12 07:21:39.188520
245,3.4993181,11.901863813400269,2024-09-12 07:21:51.090865
246,3.4993181,12.232848644256592,2024-09-12 07:22:03.324248
247,3.4993181,12.146520614624023,2024-09-12 07:22:15.471316
248,3.4993181,11.976911067962646,2024-09-12 07:22:27.448755
249,3.4993181,12.279453754425049,2024-09-12 07:22:39.728683
250,3.4993181,12.075782060623169,2024-09-12 07:22:51.805535
251,3.4993181,11.929614543914795,2024-09-12 07:23:03.735678
252,3.4993181,12.057774543762207,2024-09-12 07:23:15.794187
253,3.4993181,11.974457025527954,2024-09-12 07:23:27.769139
254,3.4993181,12.164693355560303,2024-09-12 07:23:39.934326
255,3.4993181,12.145724058151245,2024-09-12 07:23:52.080578
256,3.4993181,12.332345008850098,2024-09-12 07:24:04.413410
257,3.4993181,12.053102493286133,2024-09-12 07:24:16.467432
258,3.4993181,11.8601553440094,2024-09-12 07:24:28.328120
259,3.4993181,12.10823106765747,2024-09-12 07:24:40.436827
260,3.4993181,12.146101236343384,2024-09-12 07:24:52.583407
261,3.4993181,11.79704737663269,2024-09-12 07:25:04.381057
262,3.4993181,11.987498760223389,2024-09-12 07:25:16.369034
263,3.4993181,12.09259843826294,2024-09-12 07:25:28.462145
264,3.4993181,12.054234504699707,2024-09-12 07:25:40.516870
265,3.4993181,12.165474653244019,2024-09-12 07:25:52.682819
266,3.4993181,12.142822265625,2024-09-12 07:26:04.826209
267,3.4993181,12.038455486297607,2024-09-12 07:26:16.865157
268,3.4993181,12.133568048477173,2024-09-12 07:26:28.999650
269,3.4993181,11.739238739013672,2024-09-12 07:26:40.739422
270,3.4993181,12.227655172348022,2024-09-12 07:26:52.967812
271,3.4993181,11.560148000717163,2024-09-12 07:27:04.528515
272,3.4993181,12.027305126190186,2024-09-12 07:27:16.556302
273,3.5220032,11.94891619682312,2024-09-12 07:27:28.505748
274,3.5220032,12.010453462600708,2024-09-12 07:27:40.517097
275,3.5220032,12.075613498687744,2024-09-12 07:27:52.593208
276,3.5220032,11.873676538467407,2024-09-12 07:28:04.467387
277,3.5220032,11.687702417373657,2024-09-12 07:28:16.155714
278,3.5220032,12.145236730575562,2024-09-12 07:28:28.301493
279,3.5220032,11.531155109405518,2024-09-12 07:28:39.833139
280,3.5220032,11.976980209350586,2024-09-12 07:28:51.810630
281,3.5220032,11.58105182647705,2024-09-12 07:29:03.392450
282,3.5220032,11.804684162139893,2024-09-12 07:29:15.197676
283,3.5220032,11.787286758422852,2024-09-12 07:29:26.985449
284,3.5220032,11.523907899856567,2024-09-12 07:29:38.509849
285,3.5220032,11.935642004013062,2024-09-12 07:29:50.445982
286,3.5220032,11.455745935440063,2024-09-12 07:30:01.902215
287,3.5220032,11.803884029388428,2024-09-12 07:30:13.706586
288,3.5220032,12.157517433166504,2024-09-12 07:30:25.864726
289,3.5220032,11.950374364852905,2024-09-12 07:30:37.815594
290,3.5220032,11.821107149124146,2024-09-12 07:30:49.637437
291,3.5220032,12.146439552307129,2024-09-12 07:31:01.784358
292,3.5220032,11.94302749633789,2024-09-12 07:31:13.728404
293,3.5220032,12.043869733810425,2024-09-12 07:31:25.772786
294,3.5220032,11.932407140731812,2024-09-12 07:31:37.705681
295,3.5220032,11.968691349029541,2024-09-12 07:31:49.674868
296,3.5220032,11.849523305892944,2024-09-12 07:32:01.524990
297,3.5220032,12.304766654968262,2024-09-12 07:32:13.830256
298,3.5220032,11.946336507797241,2024-09-12 07:32:25.777400
299,3.5220032,12.350992202758789,2024-09-12 07:32:38.129311
300,3.5220032,11.921092987060547,2024-09-12 07:32:50.050895
301,3.5220032,12.003581762313843,2024-09-12 07:33:02.055086
302,3.5220032,12.057136297225952,2024-09-12 07:33:14.112789
303,3.5220032,11.63932752609253,2024-09-12 07:33:25.752585
304,3.5220032,12.025729894638062,2024-09-12 07:33:37.779054
305,3.5220032,12.159819841384888,2024-09-12 07:33:49.939602
306,3.5220032,12.159259796142578,2024-09-12 07:34:02.099763
307,3.5220032,11.986906051635742,2024-09-12 07:34:14.087216
308,3.5220032,12.16924262046814,2024-09-12 07:34:26.257193
309,3.5220032,12.111071109771729,2024-09-12 07:34:38.368773
310,3.5220032,12.100899934768677,2024-09-12 07:34:50.470584
311,3.5220032,11.917837381362915,2024-09-12 07:35:02.389198
312,3.5220032,12.112305641174316,2024-09-12 07:35:14.502017
313,3.5220032,11.919248104095459,2024-09-12 07:35:26.421774
314,3.5220032,11.902219295501709,2024-09-12 07:35:38.324740
315,3.5220032,11.945608377456665,2024-09-12 07:35:50.270851
316,3.5220032,12.069254398345947,2024-09-12 07:36:02.340657
317,3.5220032,12.046764612197876,2024-09-12 07:36:14.388322
318,3.5220032,11.927895069122314,2024-09-12 07:36:26.316749
319,3.5220032,12.128024578094482,2024-09-12 07:36:38.445271
320,3.5220032,11.814294576644897,2024-09-12 07:36:50.260061
321,3.5220032,12.128119945526123,2024-09-12 07:37:02.388761
322,3.5220032,12.223277807235718,2024-09-12 07:37:14.612537
323,3.5220032,12.02775502204895,2024-09-12 07:37:26.641028
324,3.5220032,11.720516204833984,2024-09-12 07:37:38.362018
325,3.5220032,12.08864688873291,2024-09-12 07:37:50.451165
326,3.5220032,12.076753377914429,2024-09-12 07:38:02.528655
327,3.5220032,11.93855333328247,2024-09-12 07:38:14.468089
328,3.5220032,12.117228746414185,2024-09-12 07:38:26.585810
329,3.5220032,11.99197268486023,2024-09-12 07:38:38.578278
330,3.5220032,11.944836854934692,2024-09-12 07:38:50.523610
331,3.5220032,11.92850661277771,2024-09-12 07:39:02.452659
332,3.5220032,12.497422218322754,2024-09-12 07:39:14.950553
333,3.5220032,12.190282583236694,2024-09-12 07:39:27.141356
334,3.5220032,12.098718881607056,2024-09-12 07:39:39.240579
335,3.5220032,12.09070611000061,2024-09-12 07:39:51.331796
336,3.5220032,11.921979427337646,2024-09-12 07:40:03.254282
337,3.5220032,12.024971723556519,2024-09-12 07:40:15.279862
338,3.5220032,12.031461238861084,2024-09-12 07:40:27.311872
339,3.5220032,12.152765274047852,2024-09-12 07:40:39.465228
340,3.5220032,12.052248001098633,2024-09-12 07:40:51.517972
341,3.5220032,12.037612438201904,2024-09-12 07:41:03.556085
342,3.5220032,12.002853393554688,2024-09-12 07:41:15.559428
343,3.5220032,12.031106233596802,2024-09-12 07:41:27.591135
344,3.5220032,12.017811059951782,2024-09-12 07:41:39.609472
345,3.5358326,12.254896879196167,2024-09-12 07:41:51.864913
346,3.5358326,11.687786102294922,2024-09-12 07:42:03.553260
347,3.5358326,11.794966220855713,2024-09-12 07:42:15.348735
348,3.5358326,11.92037844657898,2024-09-12 07:42:27.269598
349,3.5358326,12.115896701812744,2024-09-12 07:42:39.385987
350,3.5358326,11.972445487976074,2024-09-12 07:42:51.358923
351,3.5358326,11.952745199203491,2024-09-12 07:43:03.312295
352,3.5358326,11.86356258392334,2024-09-12 07:43:15.176409
353,3.5358326,11.967223644256592,2024-09-12 07:43:27.170736
354,3.5358326,11.813273191452026,2024-09-12 07:43:38.984554
355,3.5358326,11.989217042922974,2024-09-12 07:43:50.974668
356,3.5358326,11.806446313858032,2024-09-12 07:44:02.781683
357,3.5358326,12.464463949203491,2024-09-12 07:44:15.246636
358,3.5358326,12.032013416290283,2024-09-12 07:44:27.279251
359,3.5358326,11.817775964736938,2024-09-12 07:44:39.097571
360,3.5358326,12.00642466545105,2024-09-12 07:44:51.104485
361,3.5358326,12.0179123878479,2024-09-12 07:45:03.122883
362,3.5358326,12.073020696640015,2024-09-12 07:45:15.196634
363,3.5358326,12.47032904624939,2024-09-12 07:45:27.667449
364,3.5358326,11.785571098327637,2024-09-12 07:45:39.453626
365,3.5358326,11.962724447250366,2024-09-12 07:45:51.416834
366,3.5358326,11.985339641571045,2024-09-12 07:46:03.402671
367,3.5358326,12.11389970779419,2024-09-12 07:46:15.517491
368,3.5358326,12.325489521026611,2024-09-12 07:46:27.843489
369,3.5358326,11.93277382850647,2024-09-12 07:46:39.776787
370,3.5358326,12.015064477920532,2024-09-12 07:46:51.792336
371,3.5358326,12.093923091888428,2024-09-12 07:47:03.886743
372,3.5358326,12.144977807998657,2024-09-12 07:47:16.032290
373,3.5358326,12.231325387954712,2024-09-12 07:47:28.264079
374,3.5358326,11.98321533203125,2024-09-12 07:47:40.247787
375,3.5358326,12.262852907180786,2024-09-12 07:47:52.511560
376,3.5358326,12.212993383407593,2024-09-12 07:48:04.725152
377,3.5358326,12.151770114898682,2024-09-12 07:48:16.877408
378,3.5358326,12.113730192184448,2024-09-12 07:48:28.991645
379,3.5358326,11.953495740890503,2024-09-12 07:48:40.945694
380,3.5358326,11.770859718322754,2024-09-12 07:48:52.717033
381,3.5358326,11.923651695251465,2024-09-12 07:49:04.641164
382,3.5358326,12.115789890289307,2024-09-12 07:49:16.757448
383,3.5358326,12.079713106155396,2024-09-12 07:49:28.837649
384,3.5358326,11.880610704421997,2024-09-12 07:49:40.719348
385,3.5358326,11.96470332145691,2024-09-12 07:49:52.684676
386,3.5358326,12.014486074447632,2024-09-12 07:50:04.700124
387,3.5358326,12.02840542793274,2024-09-12 07:50:16.729122
388,3.5358326,11.92782998085022,2024-09-12 07:50:28.657455
389,3.5358326,12.165741682052612,2024-09-12 07:50:40.823693
390,3.5358326,11.96135401725769,2024-09-12 07:50:52.785612
391,3.5358326,11.934743881225586,2024-09-12 07:51:04.720851
392,3.5358326,11.876650094985962,2024-09-12 07:51:16.597967
393,3.5358326,12.106707572937012,2024-09-12 07:51:28.705256
394,3.5358326,12.071799993515015,2024-09-12 07:51:40.777542
395,3.5358326,12.21638822555542,2024-09-12 07:51:52.994429
396,3.5358326,11.934223651885986,2024-09-12 07:52:04.929188
397,3.5358326,12.210922956466675,2024-09-12 07:52:17.140610
398,3.5358326,11.851689577102661,2024-09-12 07:52:28.992780
399,3.5358326,12.039867639541626,2024-09-12 07:52:41.033122
400,3.5358326,12.078893661499023,2024-09-12 07:52:53.112517
401,3.5358326,12.011194705963135,2024-09-12 07:53:05.124198
402,3.5358326,12.06583285331726,2024-09-12 07:53:17.190575
403,3.5358326,12.116617202758789,2024-09-12 07:53:29.307750
404,3.5358326,11.93933916091919,2024-09-12 07:53:41.247638
405,3.5358326,12.045832395553589,2024-09-12 07:53:53.294005
406,3.5358326,12.006696701049805,2024-09-12 07:54:05.301181
407,3.5358326,12.338815450668335,2024-09-12 07:54:17.640511
408,3.5358326,12.084701299667358,2024-09-12 07:54:29.725734
409,3.5358326,11.840962886810303,2024-09-12 07:54:41.567200
410,3.5358326,12.489396810531616,2024-09-12 07:54:54.057158
411,3.5358326,11.790377140045166,2024-09-12 07:55:05.848025
412,3.5358326,12.015784740447998,2024-09-12 07:55:17.864374
413,3.5358326,12.126042127609253,2024-09-12 07:55:29.991128
414,3.5358326,12.065706968307495,2024-09-12 07:55:42.057525
415,3.5358326,12.038343906402588,2024-09-12 07:55:54.096366
416,3.5358326,12.18433928489685,2024-09-12 07:56:06.281251
417,3.5358326,12.031658172607422,2024-09-12 07:56:18.313409
418,3.5358326,12.321531057357788,2024-09-12 07:56:30.635436
419,3.5358326,12.112382650375366,2024-09-12 07:56:42.748423
420,3.5358326,12.126488447189331,2024-09-12 07:56:54.875387
421,3.5358326,12.011940956115723,2024-09-12 07:57:06.887920
422,3.5358326,11.886619806289673,2024-09-12 07:57:18.775446
423,3.5358326,12.021012783050537,2024-09-12 07:57:30.796976
424,3.5358326,12.14583969116211,2024-09-12 07:57:42.943302
425,3.5358326,12.070170879364014,2024-09-12 07:57:55.014041
426,3.5358326,12.18577241897583,2024-09-12 07:58:07.200302
427,3.5358326,11.674485921859741,2024-09-12 07:58:18.875319
428,3.5358326,11.906644582748413,2024-09-12 07:58:30.782528
429,3.5358326,11.938581228256226,2024-09-12 07:58:42.721903
430,3.5358326,12.227978944778442,2024-09-12 07:58:54.950366
431,3.5358326,12.174235343933105,2024-09-12 07:59:07.125109
432,3.5358326,12.004740953445435,2024-09-12 07:59:19.130328
433,3.5358326,11.877485513687134,2024-09-12 07:59:31.008299
434,3.5358326,11.862552165985107,2024-09-12 07:59:42.871378
435,3.5358326,11.945552110671997,2024-09-12 07:59:54.817537
436,3.5358326,12.02497124671936,2024-09-12 08:00:06.843006
437,3.5358326,12.02933406829834,2024-09-12 08:00:18.872942
