iteration,max_fitness,qd_score1,qd_score2,qd_score3,coverage1,coverage2,coverage3,time,current_time,invalid_individuals
211,1.9851451,34.2852,266.46936,-59.514034,4.6875,41.210938,14.746094,17.415339469909668,2024-07-20 06:43:44.232739,0
212,1.9851451,34.2852,267.43158,-58.91957,4.6875,41.308594,14.746094,17.28811526298523,2024-07-20 06:44:01.521330,0
213,1.9851451,34.2852,267.47845,-58.697224,4.6875,41.308594,14.746094,18.42591381072998,2024-07-20 06:44:19.947812,0
214,1.9851451,34.2852,268.9206,-57.999794,4.6875,41.40625,14.746094,17.358302354812622,2024-07-20 06:44:37.306592,0
215,1.9851451,34.490913,269.6972,-57.18287,4.6875,41.40625,14.84375,17.170142889022827,2024-07-20 06:44:54.477511,0
216,1.9851451,34.490913,269.90283,-56.876373,4.6875,41.40625,14.941406,17.888241052627563,2024-07-20 06:45:12.366300,0
217,1.9851451,34.524017,269.94843,-56.519966,4.6875,41.40625,14.941406,18.025728702545166,2024-07-20 06:45:30.392520,0
218,1.9851451,34.524017,270.51868,-54.102547,4.6875,41.40625,14.941406,19.286057233810425,2024-07-20 06:45:49.679105,0
219,1.9851451,34.64981,271.69855,-53.025436,4.6875,41.40625,14.941406,18.864017963409424,2024-07-20 06:46:08.543568,0
220,1.9851451,34.64981,273.7644,-48.271862,4.6875,41.40625,14.941406,17.45060896873474,2024-07-20 06:46:25.994669,0
221,1.9851451,34.64981,275.0697,-48.271862,4.6875,41.40625,14.941406,16.603979349136353,2024-07-20 06:46:42.599097,0
222,1.9851451,34.667515,275.13156,-48.271862,4.6875,41.40625,14.941406,17.576622486114502,2024-07-20 06:47:00.176204,0
223,1.9851451,34.895027,271.47534,-48.29518,4.6875,41.503906,15.0390625,17.56005311012268,2024-07-20 06:47:17.737142,0
224,1.9851451,34.919613,272.60898,-47.83358,4.6875,41.503906,15.0390625,16.863418579101562,2024-07-20 06:47:34.601231,0
225,1.9851451,34.919613,273.599,-45.799316,4.6875,41.503906,15.0390625,18.09353280067444,2024-07-20 06:47:52.695205,0
226,1.9851451,34.919613,273.97272,-45.799316,4.6875,41.503906,15.0390625,17.65198540687561,2024-07-20 06:48:10.347933,0
227,1.9851451,35.162567,274.233,-45.41278,4.6875,41.503906,15.0390625,17.273655652999878,2024-07-20 06:48:27.622087,0
228,1.9851451,35.197464,274.3415,-43.51188,4.6875,41.503906,15.234375,16.697500705718994,2024-07-20 06:48:44.320190,0
229,1.9851451,35.197464,275.8205,-39.54445,4.6875,41.601562,15.234375,18.541320085525513,2024-07-20 06:49:02.861984,0
230,1.9851451,35.197464,276.22333,-43.689278,4.6875,41.601562,15.332031,18.504655361175537,2024-07-20 06:49:21.367347,0
231,1.9851451,35.24432,276.67938,-42.53282,4.6875,41.69922,15.4296875,18.289896965026855,2024-07-20 06:49:39.657896,0
232,1.9851451,35.24432,277.05194,-42.15104,4.6875,41.796875,15.4296875,18.010209321975708,2024-07-20 06:49:57.668697,0
233,1.9851451,35.24432,277.4655,-41.52298,4.6875,41.796875,15.4296875,18.122377634048462,2024-07-20 06:50:15.791551,0
234,1.9851451,35.24432,278.48022,-44.528316,4.6875,41.796875,15.527344,17.991923332214355,2024-07-20 06:50:33.784002,0
235,1.9851451,35.27544,278.92056,-44.163715,4.6875,41.796875,15.527344,18.103450536727905,2024-07-20 06:50:51.888191,0
236,1.9851451,35.27544,279.526,-44.163715,4.6875,41.796875,15.527344,18.254804134368896,2024-07-20 06:51:10.143476,0
237,1.9851451,35.27544,281.2626,-44.100086,4.6875,41.796875,15.527344,17.996914386749268,2024-07-20 06:51:28.140892,0
238,1.9851451,35.729694,282.73407,-44.100086,4.6875,41.796875,15.527344,16.723255395889282,2024-07-20 06:51:44.864596,0
239,1.9851451,35.729694,283.27628,-44.100086,4.6875,41.796875,15.527344,17.85290026664734,2024-07-20 06:52:02.717999,0
240,1.9851451,36.08994,284.80023,-42.856236,4.6875,41.796875,15.527344,17.20666527748108,2024-07-20 06:52:19.925256,0
241,1.9851451,36.08994,285.2317,-45.463,4.6875,41.796875,15.625,17.700522899627686,2024-07-20 06:52:37.626217,0
242,1.9851451,36.08994,285.88663,-45.463,4.6875,41.796875,15.625,17.799055337905884,2024-07-20 06:52:55.425729,0
243,1.9851451,36.08994,286.43512,-45.412968,4.6875,41.796875,15.625,16.943345308303833,2024-07-20 06:53:12.369604,0
244,1.9851451,36.08994,286.47223,-45.283447,4.6875,41.796875,15.625,17.039082527160645,2024-07-20 06:53:29.409382,0
245,1.9851451,36.997166,291.11264,-45.325615,4.6875,41.796875,15.722656,18.147722721099854,2024-07-20 06:53:47.557701,0
246,1.9851451,36.997166,291.2273,-46.392403,4.6875,41.89453,15.8203125,17.160905361175537,2024-07-20 06:54:04.719276,0
247,1.9851451,36.997166,291.2273,-45.779015,4.6875,41.89453,15.8203125,17.42194676399231,2024-07-20 06:54:22.141705,0
248,1.9851451,36.997166,293.01767,-45.651894,4.6875,41.89453,15.917969,17.24601173400879,2024-07-20 06:54:39.388156,0
249,1.9851451,37.10859,293.03442,-45.651894,4.6875,41.992188,15.917969,18.561691999435425,2024-07-20 06:54:57.950336,0
250,1.9851451,37.10859,294.2036,-45.651894,4.6875,41.992188,15.917969,17.294771432876587,2024-07-20 06:55:15.245569,0
251,1.9851451,37.183075,294.60413,-48.597248,4.6875,41.992188,16.015625,17.244189262390137,2024-07-20 06:55:32.490193,0
252,1.9851451,37.249374,295.03522,-48.597248,4.6875,41.992188,16.015625,17.791587829589844,2024-07-20 06:55:50.282327,0
253,1.9851451,37.273636,296.3423,-47.66385,4.6875,41.992188,16.015625,18.20959210395813,2024-07-20 06:56:08.492615,0
254,1.9851451,37.273636,297.01593,-47.66385,4.6875,41.992188,16.015625,17.65893578529358,2024-07-20 06:56:26.152013,0
255,1.9851451,33.504356,300.45456,-43.24994,4.7851562,42.089844,16.015625,18.066818952560425,2024-07-20 06:56:44.219404,0
256,1.9851451,33.747036,301.39484,-41.29038,4.8828125,42.089844,16.015625,17.2878634929657,2024-07-20 06:57:01.507756,0
257,1.9851451,34.029854,301.9379,-43.064594,4.8828125,42.1875,16.113281,18.646381616592407,2024-07-20 06:57:20.154620,0
258,1.9851451,34.20138,306.33362,-43.064594,4.8828125,42.1875,16.113281,17.77344012260437,2024-07-20 06:57:37.928640,0
259,1.9851451,38.14624,306.4704,-42.83312,4.8828125,42.285156,16.113281,17.52821183204651,2024-07-20 06:57:55.457468,0
260,1.9851451,38.14624,306.65164,-41.82827,4.8828125,42.285156,16.113281,17.62988567352295,2024-07-20 06:58:13.087807,0
261,1.9851451,38.209854,308.1222,-40.9759,4.8828125,42.285156,16.113281,17.97228503227234,2024-07-20 06:58:31.060558,0
262,1.9851451,38.209854,308.59268,-40.9759,4.8828125,42.285156,16.113281,17.511396884918213,2024-07-20 06:58:48.572612,0
263,1.9851451,38.209854,308.87067,-40.9759,4.8828125,42.285156,16.113281,17.677151441574097,2024-07-20 06:59:06.250243,0
264,1.9851451,38.209854,310.63116,-40.9759,4.8828125,42.285156,16.113281,17.337053298950195,2024-07-20 06:59:23.587842,0
265,1.9851451,38.33928,308.1018,-40.78024,4.8828125,42.382812,16.113281,16.676856517791748,2024-07-20 06:59:40.265169,0
266,1.9851451,38.33928,309.42163,-39.820057,4.8828125,42.382812,16.113281,17.160080909729004,2024-07-20 06:59:57.425859,0
267,1.9851451,38.386745,309.5641,-37.377407,4.8828125,42.382812,16.113281,17.710052013397217,2024-07-20 07:00:15.136780,0
268,1.9851451,39.038868,311.73175,-37.377407,4.8828125,42.48047,16.113281,17.567330598831177,2024-07-20 07:00:32.704654,0
269,1.9851451,39.038868,312.64758,-36.771076,4.8828125,42.48047,16.113281,17.273048877716064,2024-07-20 07:00:49.978189,0
270,1.9851451,39.038868,312.67047,-35.286667,4.8828125,42.48047,16.113281,17.946783304214478,2024-07-20 07:01:07.925534,0
271,1.9851451,39.038868,313.2726,-35.197784,4.8828125,42.48047,16.113281,17.75791049003601,2024-07-20 07:01:25.684163,0
272,1.9851451,39.038868,314.8152,-32.61548,4.8828125,42.578125,16.113281,18.556513786315918,2024-07-20 07:01:44.241162,0
273,1.9851451,39.04226,315.3416,-32.61548,4.8828125,42.67578,16.113281,18.400386095046997,2024-07-20 07:02:02.642007,0
274,1.9851451,39.689316,318.80023,-32.61428,4.8828125,42.67578,16.113281,17.875938177108765,2024-07-20 07:02:20.518429,0
275,1.9851451,39.800106,318.86035,-32.61428,4.8828125,42.67578,16.113281,18.200942277908325,2024-07-20 07:02:38.720045,0
276,1.9851451,39.800106,320.37097,-35.909218,4.8828125,42.67578,16.210938,17.315513372421265,2024-07-20 07:02:56.036046,0
277,1.9851451,39.800106,321.07062,-35.456207,4.8828125,42.67578,16.210938,17.77178192138672,2024-07-20 07:03:13.808512,0
278,1.9851451,39.800106,321.5681,-35.456207,4.8828125,42.773438,16.210938,17.676722288131714,2024-07-20 07:03:31.485719,0
279,1.9851451,39.887672,322.29752,-35.456207,4.8828125,42.96875,16.210938,18.41476058959961,2024-07-20 07:03:49.901160,0
280,1.9851451,39.887672,323.72025,-33.633118,4.8828125,42.96875,16.308594,17.97661828994751,2024-07-20 07:04:07.878434,0
281,1.9851451,39.887672,324.18164,-33.4874,4.8828125,43.066406,16.308594,18.48835515975952,2024-07-20 07:04:26.367364,0
282,1.9851451,40.156727,324.5814,-33.4874,4.8828125,43.066406,16.308594,18.58195161819458,2024-07-20 07:04:44.949814,0
283,1.9851451,40.186134,325.36383,-36.370003,4.8828125,43.066406,16.40625,17.446370601654053,2024-07-20 07:05:02.396626,0
284,1.9851451,40.186134,326.0124,-40.640476,4.8828125,43.066406,16.601562,17.73281168937683,2024-07-20 07:05:20.130090,0
285,1.9851451,40.194237,327.1536,-40.471466,4.8828125,43.164062,16.601562,18.580001831054688,2024-07-20 07:05:38.710969,0
286,1.9851451,40.20614,327.84814,-39.82373,4.8828125,43.26172,16.699219,18.67411708831787,2024-07-20 07:05:57.385691,0
287,1.9851451,40.20614,328.25256,-40.279526,4.8828125,43.359375,16.796875,18.169395446777344,2024-07-20 07:06:15.555709,0
288,1.9851451,36.231712,329.54755,-38.73584,4.9804688,43.359375,16.894531,17.796680212020874,2024-07-20 07:06:33.352867,0
289,1.9851451,36.231712,331.7237,-37.515965,4.9804688,43.45703,16.894531,18.07260823249817,2024-07-20 07:06:51.425927,0
290,1.9851451,36.231712,332.57556,-37.45578,4.9804688,43.45703,16.894531,18.318450689315796,2024-07-20 07:07:09.745020,0
291,1.9851451,36.231712,332.84045,-37.681145,4.9804688,43.554688,16.992188,17.862908840179443,2024-07-20 07:07:27.608554,0
292,1.9851451,36.231712,332.84045,-37.681145,4.9804688,43.554688,16.992188,17.91375970840454,2024-07-20 07:07:45.522796,0
293,1.9851451,36.83651,333.41156,-37.681145,5.078125,43.75,16.992188,17.904499530792236,2024-07-20 07:08:03.427938,0
294,1.9851451,36.83651,333.79105,-36.095863,5.078125,43.75,17.089844,18.642064571380615,2024-07-20 07:08:22.070697,0
295,1.9851451,36.83651,336.54752,-35.643784,5.078125,43.847656,17.089844,17.88476252555847,2024-07-20 07:08:39.955886,0
296,1.9851451,37.241783,340.87936,-35.50763,5.078125,43.945312,17.1875,18.719597101211548,2024-07-20 07:08:58.675974,0
297,1.994667,37.320854,341.60248,-33.363873,5.078125,43.945312,17.1875,18.458139657974243,2024-07-20 07:09:17.134591,0
298,1.994667,37.320854,343.1043,-31.141304,5.078125,43.945312,17.382812,18.089253425598145,2024-07-20 07:09:35.224321,0
299,1.994667,37.320854,343.44247,-31.717041,5.078125,43.945312,17.480469,19.01895833015442,2024-07-20 07:09:54.243779,0
300,1.9992741,37.38758,344.18915,-31.206982,5.078125,43.945312,17.480469,18.397963523864746,2024-07-20 07:10:12.642243,0
301,1.9992741,37.80242,344.66302,-30.798176,5.078125,43.945312,17.480469,17.10723352432251,2024-07-20 07:10:29.749948,0
302,1.9992741,37.573135,345.36902,-30.798176,5.1757812,44.04297,17.480469,18.074246168136597,2024-07-20 07:10:47.824686,0
303,1.9992741,37.573135,346.19012,-30.787779,5.1757812,44.140625,17.480469,18.175760507583618,2024-07-20 07:11:06.000930,0
304,2.0827982,37.656662,347.34503,-30.006283,5.1757812,44.140625,17.675781,17.942370176315308,2024-07-20 07:11:23.944029,0
305,2.0827982,38.040695,347.84973,-28.295547,5.1757812,44.140625,17.675781,18.413583755493164,2024-07-20 07:11:42.358088,0
306,2.0827982,38.040695,348.1122,-28.216225,5.1757812,44.140625,17.675781,18.006195545196533,2024-07-20 07:12:00.364737,0
307,2.0827982,37.916306,348.21075,-26.342566,5.2734375,44.140625,17.675781,18.67919683456421,2024-07-20 07:12:19.044429,0
308,2.0827982,37.916306,348.21075,-26.342566,5.2734375,44.140625,17.675781,17.474589586257935,2024-07-20 07:12:36.519513,0
309,2.0827982,37.916306,348.98126,-26.092583,5.2734375,44.140625,17.773438,18.45944571495056,2024-07-20 07:12:54.979448,0
310,2.0827982,37.916306,350.71698,-26.073715,5.2734375,44.140625,17.773438,17.576688289642334,2024-07-20 07:13:12.556772,0
311,2.0827982,37.916306,351.64856,-25.898293,5.2734375,44.140625,17.773438,18.55097794532776,2024-07-20 07:13:31.108209,0
312,2.0827982,37.916306,352.7444,-25.812782,5.2734375,44.140625,17.773438,17.615477800369263,2024-07-20 07:13:48.724161,0
313,2.0827982,37.916306,352.8915,-25.146172,5.2734375,44.140625,17.773438,19.164278745651245,2024-07-20 07:14:07.888925,0
314,2.0827982,37.916306,354.07928,-26.69728,5.2734375,44.140625,17.871094,17.0786874294281,2024-07-20 07:14:24.968284,0
315,2.0827982,37.916306,354.07928,-25.236061,5.2734375,44.140625,17.871094,18.059569835662842,2024-07-20 07:14:43.028338,0
316,2.0827982,37.916306,356.89694,-24.75177,5.2734375,44.140625,17.96875,18.316673517227173,2024-07-20 07:15:01.345509,0
317,2.0827982,37.916306,358.65436,-24.474398,5.2734375,44.140625,17.96875,17.97384762763977,2024-07-20 07:15:19.319803,0
318,2.0827982,37.916306,358.65436,-24.15911,5.2734375,44.140625,17.96875,18.36783218383789,2024-07-20 07:15:37.688102,0
319,2.0827982,37.916306,358.8872,-24.073893,5.2734375,44.335938,17.96875,17.77330207824707,2024-07-20 07:15:55.461883,0
320,2.0827982,37.916306,360.6773,-23.342802,5.2734375,44.433594,17.96875,18.62116241455078,2024-07-20 07:16:14.083491,0
321,2.0827982,38.000427,360.81903,-23.311335,5.2734375,44.433594,17.96875,17.79555034637451,2024-07-20 07:16:31.879593,0
322,2.0827982,38.000427,360.96317,-23.311335,5.2734375,44.433594,17.96875,18.949395179748535,2024-07-20 07:16:50.829647,0
323,2.0827982,38.000427,360.99133,-23.28527,5.2734375,44.433594,17.96875,17.56740665435791,2024-07-20 07:17:08.397593,0
324,2.0827982,38.045692,361.28473,-23.232384,5.2734375,44.433594,17.96875,18.214147329330444,2024-07-20 07:17:26.612208,0
325,2.0827982,38.045692,361.49567,-22.313276,5.2734375,44.433594,17.96875,18.35221767425537,2024-07-20 07:17:44.964898,0
326,2.0827982,37.859707,362.55734,-21.320238,5.3710938,44.53125,18.066406,19.31135058403015,2024-07-20 07:18:04.276691,0
327,2.0827982,37.859707,363.75507,-20.803675,5.3710938,44.53125,18.066406,18.720061540603638,2024-07-20 07:18:22.997312,0
328,2.0827982,37.859707,364.3213,-20.803675,5.3710938,44.53125,18.066406,18.53429126739502,2024-07-20 07:18:41.532083,0
329,2.0827982,37.859707,364.3644,-20.756096,5.3710938,44.53125,18.066406,17.612384557724,2024-07-20 07:18:59.144974,0
330,2.0827982,37.859707,366.0993,-17.567581,5.3710938,44.726562,18.066406,18.317917585372925,2024-07-20 07:19:17.463381,0
331,2.0827982,37.859707,368.61823,-11.9475155,5.3710938,44.726562,18.164062,18.322054624557495,2024-07-20 07:19:35.786018,0
332,2.0827982,37.859707,368.83417,-10.207439,5.3710938,44.726562,18.261719,18.545926570892334,2024-07-20 07:19:54.332442,0
333,2.0827982,37.859707,369.09186,-10.12817,5.3710938,44.726562,18.261719,18.566867113113403,2024-07-20 07:20:12.899810,0
334,2.0827982,37.859707,369.40067,-10.287767,5.3710938,44.726562,18.359375,18.514793395996094,2024-07-20 07:20:31.415087,0
335,2.0827982,37.90193,370.89612,-10.04443,5.3710938,44.726562,18.359375,17.53434681892395,2024-07-20 07:20:48.950165,0
336,2.0827982,37.90193,371.36774,-10.04443,5.3710938,44.726562,18.359375,18.04523539543152,2024-07-20 07:21:06.996097,0
337,2.0827982,37.90193,371.56342,-10.04443,5.3710938,44.726562,18.359375,18.163445949554443,2024-07-20 07:21:25.160025,0
338,2.0827982,38.03778,371.56854,-10.04443,5.3710938,44.726562,18.359375,17.248379468917847,2024-07-20 07:21:42.408884,0
339,2.0827982,38.03778,373.04822,-13.491661,5.3710938,44.726562,18.457031,17.57707405090332,2024-07-20 07:21:59.986447,0
340,2.0827982,38.085823,373.04822,-13.360479,5.3710938,44.726562,18.457031,17.91326093673706,2024-07-20 07:22:17.900296,0
341,2.0827982,38.469627,373.21942,-13.360479,5.3710938,44.726562,18.457031,18.562223434448242,2024-07-20 07:22:36.462990,0
342,2.0827982,38.469627,373.96533,-13.317749,5.3710938,44.726562,18.457031,18.341431140899658,2024-07-20 07:22:54.805348,0
343,2.0827982,38.725594,374.21857,-13.317749,5.3710938,44.82422,18.457031,17.4343364238739,2024-07-20 07:23:12.240240,0
344,2.0827982,39.414917,374.4477,-11.089862,5.46875,44.82422,18.554688,18.291828155517578,2024-07-20 07:23:30.532773,0
345,2.0827982,39.433674,374.6528,-13.949486,5.46875,44.82422,18.652344,17.852611780166626,2024-07-20 07:23:48.385870,0
346,2.0827982,39.433674,374.97397,-13.949486,5.46875,44.82422,18.652344,18.4128098487854,2024-07-20 07:24:06.799248,0
347,2.0827982,39.433674,375.2597,-13.793964,5.46875,44.82422,18.652344,18.388489484786987,2024-07-20 07:24:25.188253,0
348,2.0827982,39.50746,375.2597,-16.840515,5.46875,44.82422,18.75,17.644197940826416,2024-07-20 07:24:42.832941,0
349,2.0827982,39.50746,375.94202,-16.793674,5.46875,44.82422,18.75,17.737449169158936,2024-07-20 07:25:00.571085,0
350,2.0827982,39.84437,377.74292,-16.543348,5.46875,44.82422,18.75,17.345499992370605,2024-07-20 07:25:17.917037,0
351,2.0827982,39.84437,379.9974,-16.4994,5.46875,44.921875,18.75,18.19332265853882,2024-07-20 07:25:36.110817,0
352,2.0827982,41.6255,380.0962,-16.15756,5.5664062,44.921875,18.75,18.060138463974,2024-07-20 07:25:54.171396,0
353,2.0827982,41.6255,380.77856,-20.256079,5.5664062,44.921875,18.847656,17.696128606796265,2024-07-20 07:26:11.868178,0
354,2.0827982,41.6255,381.29666,-20.236885,5.5664062,44.921875,18.847656,17.844629764556885,2024-07-20 07:26:29.713362,0
355,2.0827982,41.6255,382.24658,-20.235874,5.5664062,44.921875,18.847656,18.086813926696777,2024-07-20 07:26:47.800915,0
356,2.0827982,41.70769,383.64215,-24.153381,5.5664062,45.01953,18.945312,18.302746534347534,2024-07-20 07:27:06.104110,0
357,2.0827982,41.988228,384.12936,-23.531246,5.5664062,45.117188,19.042969,17.69955849647522,2024-07-20 07:27:23.804460,0
358,2.0827982,41.988228,384.15765,-23.531246,5.5664062,45.117188,19.042969,18.074764013290405,2024-07-20 07:27:41.879699,0
359,2.0827982,41.988228,385.39856,-23.32675,5.5664062,45.214844,19.042969,18.386038064956665,2024-07-20 07:28:00.266224,0
360,2.0827982,41.988228,385.97253,-23.292118,5.5664062,45.3125,19.042969,18.38198232650757,2024-07-20 07:28:18.648830,0
361,2.0827982,42.13926,387.5615,-26.856724,5.5664062,45.3125,19.140625,17.471285104751587,2024-07-20 07:28:36.120575,0
362,2.0827982,42.314198,387.93924,-27.948313,5.5664062,45.3125,19.238281,18.594712495803833,2024-07-20 07:28:54.715777,0
363,2.0827982,42.314198,388.06912,-27.664576,5.5664062,45.3125,19.238281,18.559617042541504,2024-07-20 07:29:13.275862,0
364,2.0827982,42.314198,388.06912,-27.397274,5.5664062,45.3125,19.238281,18.464293003082275,2024-07-20 07:29:31.740637,0
365,2.0827982,42.5657,388.06912,-27.397274,5.6640625,45.3125,19.238281,17.765806436538696,2024-07-20 07:29:49.506932,0
366,2.0827982,42.5657,388.67636,-27.31092,5.6640625,45.410156,19.238281,16.843905210494995,2024-07-20 07:30:06.351315,0
367,2.0827982,42.5657,388.82245,-27.688192,5.6640625,45.410156,19.335938,19.01729917526245,2024-07-20 07:30:25.369091,0
368,2.0827982,42.5657,388.8051,-27.688192,5.6640625,45.507812,19.335938,17.90488600730896,2024-07-20 07:30:43.274622,0
369,2.0827982,42.5657,389.30487,-27.933325,5.6640625,45.507812,19.433594,17.11511254310608,2024-07-20 07:31:00.390524,0
370,2.0827982,42.566296,389.7008,-27.933325,5.6640625,45.507812,19.433594,17.660181760787964,2024-07-20 07:31:18.051376,0
371,2.0827982,42.566296,391.55112,-27.699295,5.6640625,45.507812,19.53125,19.12985873222351,2024-07-20 07:31:37.181716,0
372,2.0827982,42.84086,391.55112,-27.699295,5.7617188,45.507812,19.53125,18.65637516975403,2024-07-20 07:31:55.838643,0
373,2.0827982,42.84086,393.00354,-26.167978,5.7617188,45.507812,19.628906,18.346309661865234,2024-07-20 07:32:14.185452,0
374,2.0827982,42.84086,393.82455,-25.474691,5.7617188,45.507812,19.628906,19.559251308441162,2024-07-20 07:32:33.745494,0
375,2.0827982,42.84086,393.89795,-25.474691,5.7617188,45.507812,19.628906,18.454883337020874,2024-07-20 07:32:52.201010,0
376,2.0827982,43.74644,394.42517,-25.474691,5.7617188,45.60547,19.628906,18.407257080078125,2024-07-20 07:33:10.608830,0
377,2.0827982,43.74644,395.28552,-25.332325,5.7617188,45.60547,19.628906,18.367297649383545,2024-07-20 07:33:28.976579,0
378,2.0827982,43.74644,395.70926,-25.332325,5.7617188,45.60547,19.628906,18.697696447372437,2024-07-20 07:33:47.674747,0
379,2.0827982,43.74644,396.18466,-25.089935,5.7617188,45.60547,19.628906,18.583949327468872,2024-07-20 07:34:06.259130,0
380,2.0827982,43.74644,396.26184,-24.876637,5.7617188,45.60547,19.628906,17.311904191970825,2024-07-20 07:34:23.572047,0
381,2.0827982,43.9308,397.98587,-24.876637,5.7617188,45.60547,19.628906,18.54320001602173,2024-07-20 07:34:42.115733,0
382,2.0827982,43.9308,398.58453,-24.876637,5.7617188,45.60547,19.628906,18.760258674621582,2024-07-20 07:35:00.876475,0
383,2.0827982,43.9308,400.1682,-24.472649,5.7617188,45.60547,19.628906,18.45183253288269,2024-07-20 07:35:19.328794,0
384,2.0827982,44.222,401.12985,-25.998032,5.7617188,45.703125,19.726562,18.27070116996765,2024-07-20 07:35:37.600138,0
385,2.0827982,44.222,401.49124,-25.998032,5.7617188,45.703125,19.726562,17.944995641708374,2024-07-20 07:35:55.545624,0
386,2.0827982,44.222,402.268,-25.998032,5.7617188,45.80078,19.726562,18.03264093399048,2024-07-20 07:36:13.578714,0
387,2.0827982,44.222,402.51846,-25.998032,5.7617188,45.80078,19.726562,17.995699405670166,2024-07-20 07:36:31.575120,0
388,2.0827982,44.222,402.75748,-28.099072,5.7617188,45.898438,19.824219,17.74887204170227,2024-07-20 07:36:49.324466,0
389,2.0827982,44.22725,402.80716,-27.61883,5.7617188,45.898438,19.824219,19.074522495269775,2024-07-20 07:37:08.399482,0
390,2.0827982,44.22725,400.40225,-27.389633,5.7617188,45.996094,19.824219,18.05264663696289,2024-07-20 07:37:26.452616,0
391,2.0827982,44.22725,401.30023,-27.369968,5.7617188,45.996094,19.824219,18.282817363739014,2024-07-20 07:37:44.736073,0
392,2.0827982,44.22725,403.40564,-26.820482,5.7617188,45.996094,19.921875,18.58135223388672,2024-07-20 07:38:03.317893,0
393,2.0827982,44.22725,404.6648,-26.546316,5.7617188,45.996094,19.921875,17.801997661590576,2024-07-20 07:38:21.120554,0
394,2.0827982,44.22725,408.90082,-30.477316,5.7617188,45.996094,20.019531,17.711781978607178,2024-07-20 07:38:38.832824,0
395,2.0827982,44.22725,413.63898,-30.177937,5.7617188,45.996094,20.019531,18.855192184448242,2024-07-20 07:38:57.688482,0
396,2.0827982,44.22725,414.01056,-28.381725,5.7617188,45.996094,20.117188,17.896380186080933,2024-07-20 07:39:15.585369,0
397,2.0827982,44.326103,415.54517,-28.128057,5.7617188,45.996094,20.117188,17.867088317871094,2024-07-20 07:39:33.453040,0
398,2.0827982,40.57338,415.54913,-28.128057,5.859375,45.996094,20.117188,17.69760298728943,2024-07-20 07:39:51.151098,0
399,2.0827982,40.57338,416.5188,-25.886759,5.859375,45.996094,20.117188,19.405900478363037,2024-07-20 07:40:10.557462,0
400,2.0827982,40.57338,416.6457,-25.335281,5.859375,45.996094,20.117188,17.314911365509033,2024-07-20 07:40:27.872834,0
401,2.0827982,40.925926,418.01367,-24.638838,5.859375,46.09375,20.214844,18.610968351364136,2024-07-20 07:40:46.484290,0
402,2.0827982,40.925926,418.84607,-24.638838,5.859375,46.09375,20.214844,18.016064167022705,2024-07-20 07:41:04.500949,0
403,2.0827982,40.925926,419.70477,-24.520489,5.859375,46.09375,20.214844,18.34224033355713,2024-07-20 07:41:22.843772,0
404,2.0827982,40.925926,420.8771,-22.918823,5.859375,46.191406,20.3125,18.685155630111694,2024-07-20 07:41:41.529417,0
405,2.0827982,40.925926,421.7132,-22.823917,5.859375,46.191406,20.3125,18.166144609451294,2024-07-20 07:41:59.696203,0
406,2.0827982,40.925926,423.91217,-22.808455,5.859375,46.289062,20.3125,18.287699699401855,2024-07-20 07:42:17.984376,0
407,2.0827982,40.925926,424.1656,-22.776865,5.859375,46.289062,20.3125,18.175366401672363,2024-07-20 07:42:36.160341,0
408,2.0827982,40.925926,424.20264,-22.776865,5.859375,46.289062,20.3125,18.551214933395386,2024-07-20 07:42:54.712230,0
409,2.0827982,40.925926,422.88098,-21.344906,5.859375,46.38672,20.3125,17.71018624305725,2024-07-20 07:43:12.422903,0
410,2.0827982,40.925926,423.5515,-21.67352,5.859375,46.38672,20.410156,18.31414818763733,2024-07-20 07:43:30.737514,0
411,2.0827982,40.925926,424.05347,-21.67352,5.859375,46.38672,20.410156,18.50259518623352,2024-07-20 07:43:49.240679,0
412,2.0827982,41.20059,424.1209,-21.575426,5.859375,46.38672,20.410156,17.895050048828125,2024-07-20 07:44:07.136378,0
413,2.0827982,41.20059,424.30072,-20.167812,5.859375,46.38672,20.605469,18.331488847732544,2024-07-20 07:44:25.468362,0
414,2.0827982,41.205143,424.32947,-21.288431,5.859375,46.484375,20.703125,18.714536428451538,2024-07-20 07:44:44.183383,0
415,2.0827982,41.105713,424.71002,-20.68678,5.9570312,46.484375,20.703125,18.359459161758423,2024-07-20 07:45:02.543370,0
416,2.0827982,41.391983,423.2487,-20.68678,6.0546875,46.58203,20.703125,18.895704984664917,2024-07-20 07:45:21.439551,0
417,2.0827982,41.391983,423.87897,-20.607645,6.0546875,46.58203,20.703125,17.719579696655273,2024-07-20 07:45:39.159622,0
418,2.0827982,42.191513,423.9106,-18.202675,6.0546875,46.58203,20.703125,18.333370685577393,2024-07-20 07:45:57.493484,0
419,2.0827982,43.56773,424.04922,-17.9641,6.0546875,46.58203,20.703125,17.213250398635864,2024-07-20 07:46:14.707510,0
420,2.0827982,43.960346,424.7333,-17.9641,6.0546875,46.58203,20.703125,18.487977266311646,2024-07-20 07:46:33.195988,0
421,2.0827982,43.960346,426.09357,-17.096878,6.0546875,46.58203,20.703125,18.145213842391968,2024-07-20 07:46:51.341677,0
422,2.0827982,43.960346,426.60687,-17.10889,6.0546875,46.679688,20.800781,17.217597723007202,2024-07-20 07:47:08.559722,0
